"0","glimpse(diamonds)"
"1","Rows: 53,940"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ carat   [3m[38;5;246m<dbl>[39m[23m 0.23, 0.21, 0.23, 0.29, 0.31, 0.…
$ cut     [3m[38;5;246m<ord>[39m[23m Ideal, Premium, Good, Premium, G…
$ color   [3m[38;5;246m<ord>[39m[23m E, E, E, I, J, J, I, H, E, H, J,…
$ clarity [3m[38;5;246m<ord>[39m[23m SI2, SI1, VS1, VS2, SI2, VVS2, V…
$ depth   [3m[38;5;246m<dbl>[39m[23m 61.5, 59.8, 56.9, 62.4, 63.3, 62…
$ table   [3m[38;5;246m<dbl>[39m[23m 55, 61, 65, 58, 58, 57, 57, 55, …
$ price   [3m[38;5;246m<int>[39m[23m 326, 326, 327, 334, 335, 336, 33…
$ x       [3m[38;5;246m<dbl>[39m[23m 3.95, 3.89, 4.05, 4.20, 4.34, 3.…
$ y       [3m[38;5;246m<dbl>[39m[23m 3.98, 3.84, 4.07, 4.23, 4.35, 3.…
$ z       [3m[38;5;246m<dbl>[39m[23m 2.43, 2.31, 2.31, 2.63, 2.75, 2.…"
"1",""
"1","
"
